カテゴリ,ja,en,ko,zh,備考
ワールド (Light),リッチ,Lich,리치,巫妖,公式名称
ワールド (Light),オーディン,Odin,오딘,奥丁,公式名称
ワールド (Light),フェニックス,Phoenix,피닉스,凤凰,公式名称
ワールド (Light),ライデン,Raiden,라이덴,雷电,公式名称
ワールド (Light),シヴァ,Shiva,시바,希瓦,公式名称
ワールド (Light),ツインタニア,Twintania,트윈타니아,双塔尼亚,公式名称
ワールド (Light),ゾディアーク,Zodiark,조디아크,佐迪亚克,公式名称
ワールド (Shadow),イノセンス,Innocence,이노센스,无罪,公式名称
ワールド (Shadow),ピクシー,Pixie,픽시,妖精,公式名称
ワールド (Shadow),ティターニア,Titania,티타니아,蒂塔妮亚,公式名称
ワールド (Shadow),タイクーン,Tycoon,타이쿤,大亨,公式名称
ワールド (Materia),ビスマルク,Bismarck,비스마르크,俾斯麦,公式名称
ワールド (Materia),ラーヴァナ,Ravana,라바나,武神,公式名称
ワールド (Materia),セフィロト,Sephirot,세피로트,魔神,公式名称
ワールド (Materia),ソフィア,Sophia,소피아,女神,公式名称
ワールド (Materia),ズルワーン,Zurvan,주르반,鬼神,公式名称
サイズ・種別,Sハウス,Small,소형,小型,公式名称
サイズ・種別,Mハウス,Medium,중형,中型,公式名称
サイズ・種別,Lハウス,Large,대형,大型,公式名称
サイズ・種別,アパルトメント,Apartment,아파트,公寓,公式名称
サイズ・種別,FC個室,Private Room,개인실,个人房间,公式名称
タグ (テイスト),モダン,Modern,모던,现代,LoPo UI
タグ (テイスト),和風,Japanese,동양풍,和风,LoPo UI
タグ (テイスト),アジアン,Asian,아시안,亚洲风,LoPo UI
タグ (テイスト),サイバーパンク,Cyberpunk,사이버펑크,赛博朋克,LoPo UI
タグ (テイスト),廃墟,Ruins,폐허,废墟,LoPo UI
タグ (テイスト),ファンタジー,Fantasy,판타지,奇幻,LoPo UI
タグ (テイスト),スチームパンク,Steampunk,스팀펑크,蒸汽朋克,LoPo UI
タグ (テイスト),ナチュラル,Natural,내추럴,自然,LoPo UI
タグ (テイスト),アンティーク,Antique,앤틱,复古,LoPo UI
タグ (テイスト),ホラー,Horror,호러,恐怖,LoPo UI
タグ (テイスト),カフェ,Café,카페,咖啡厅,LoPo UI
タグ (テイスト),バー・居酒屋,Bar/Pub,바/선술집,酒吧/居酒屋,LoPo UI
タグ (テイスト),レストラン,Restaurant,레스토랑,餐厅,LoPo UI
タグ (テイスト),植物園・温室,Botanical Garden/Greenhouse,식물원/온실,植物园/温室,LoPo UI
タグ (テイスト),図書館・書斎,Library/Study,도서관/서재,图书馆/书房,LoPo UI
タグ (テイスト),教会・神殿,Church/Temple,교회/신전,教堂/神殿,LoPo UI
タグ (季節・イベント),春・桜,Spring/Cherry Blossoms,봄/벚꽃,春季/樱花,LoPo UI
タグ (季節・イベント),夏・海,Summer/Beach,여름/바다,夏季/海洋,LoPo UI
タグ (季節・イベント),秋・紅葉,Autumn/Maple Leaves,가을/단풍,秋季/红叶,LoPo UI
タグ (季節・イベント),冬・雪,Winter/Snow,겨울/눈,冬季/白雪,LoPo UI
タグ (季節・イベント),ハロウィン,Halloween,할로윈,万圣节,LoPo UI
タグ (季節・イベント),クリスマス,Starlight Celebration,별빛 축제,星芒节,公式イベント名（クリスマス相当）
データセンター (中国),チョコボ (中国),Chocobo (China),초코보 (중국),陆行鸟,中国独自DC
データセンター (中国),モーグリ (中国),Moogle (China),모그리 (중국),莫古力,中国独自DC
データセンター (中国),デブチョコボ (中国),Fat Cat (China),뚱보 초코보 (중국),猫小胖,中国独自DC
データセンター (中国),マメシバ (中国),Mameshiba (China),마메시바 (중국),豆豆柴,中国独自DC
ワールド (中国 - 陆行鸟),紅玉海,Ruby Sea,홍옥해,红玉海,中国独自ワールド
ワールド (中国 - 陆行鸟),延夏,Yanxia,얀샤,延夏,中国独自ワールド
ワールド (中国 - 陆行鸟),海猫茶屋,Haimaochaya,해묘찻집,海猫茶屋,中国独自ワールド
ワールド (中国 - 陆行鸟),宇宙和音,Cosmic Harmony,우주화음,宇宙和音,中国独自ワールド
ワールド (中国 - 陆行鸟),幻影群岛,Phantom Islands,환영제도,幻影群岛,中国独自ワールド
ワールド (中国 - 陆行鸟),神意之地,The Holy Ground,신의지,神意之地,中国独自ワールド
ワールド (中国 - 陆行鸟),萌芽池,Sprout Pond,맹아지,萌芽池,中国独自ワールド
ワールド (中国 - 陆行鸟),琥珀原,Amber Plains,호박원,琥珀原,中国独自ワールド
ワールド (中国 - 莫古力),白銀郷,Shirogane,시로가네,白银乡,中国独自ワールド
ワールド (中国 - 莫古力),神拳痕,Rhalgr's Reach,랄거의 손길,神拳痕,中国独自ワールド
ワールド (中国 - 莫古力),白金幻象,Platinum Mirage,백금환상,白金幻象,中国独自ワールド
ワールド (中国 - 莫古力),旅人桟橋,Traveler's Dock,여행자 부두,旅人栈桥,中国独自ワールド
ワールド (中国 - 莫古力),拂暁の間,The Dawn Chamber,새벽의 방,拂晓之间,中国独自ワールド
ワールド (中国 - 莫古力),竜巣神殿,The Aery,용둥지 신전,龙巢神殿,中国独自ワールド
ワールド (中国 - 莫古力),夢羽宝境,Dreamfeather Realm,몽우보경,梦羽宝境,中国独自ワールド
ワールド (中国 - 莫古力),静語荘園,Haukke Manor,고요한 별장,静语庄园,中国独自ワールド
ワールド (中国 - 猫小胖),紫水桟橋,Amethyst Shallows,보랏빛 나루,紫水栈桥,中国独自ワールド
ワールド (中国 - 猫小胖),モドゥーナ,Mor Dhona,모르도나,摩杜纳,中国独自ワールド
ワールド (中国 - 猫小胖),牆壁江山,The Great Wall,장벽강산,墙壁江山,中国独自ワールド
ワールド (中国 - 猫小胖),柔風海浜,Breezy Beach,유풍해변,柔风海滩,中国独自ワールド
ワールド (中国 - 猫小胖),黄金谷,The Aurum Vale,금골,黄金谷,中国独自ワールド
ワールド (中国 - 猫小胖),月牙湾,Crescent Cove,초승달만,月牙湾,中国独自ワールド
ワールド (中国 - 猫小胖),異界遺跡,The Lost City,이계유적,异界遗迹,中国独自ワールド
ワールド (中国 - 豆豆柴),水晶タワー,The Crystal Tower,크리스탈 타워,水晶塔,中国独自ワールド
ワールド (中国 - 豆豆柴),銀泪湖,Silvertear Lake,은눈물 호수,银泪湖,中国独自ワールド
ワールド (中国 - 豆豆柴),太陽海岸,Costa del Sol,코스타 델 솔,太阳海岸,中国独自ワールド
ワールド (中国 - 豆豆柴),イシュガルド,Ishgard,이슈가르드,伊修加德,中国独自ワールド
ワールド (中国 - 豆豆柴),紅茶川,Black Tea River,홍차천,红茶川,中国独自ワールド
データセンター (韓国),韓国DC,Korea DC,한국 DC,韩国DC,韓国独自DC（単一）
ワールド (韓国),カーバンクル,Carbuncle,카벙클,卡邦克鲁,韓国独自ワールド
ワールド (韓国),チョコボ,Chocobo,초코보,陆行鸟,韓国独自ワールド
ワールド (韓国),モーグリ,Moogle,모그리,莫古力,韓国独自ワールド
ワールド (韓国),トンベリ,Tonberry,톤베리,冬贝利,韓国独自ワールド
ワールド (韓国),フェンリル,Fenrir,펜리르,芬里尔,韓国独自ワールド
